extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882354213552293,116.0,65.153230827245,-147.4601992967851,65.15234428667875,-147.4604338691846
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882355287294229,116.0,65.1282731508254,-147.53660924877985,65.1273872815112,-147.53683951025332
6106882355287294068,116.0,65.16404236170406,-147.52512007559278,65.16315987930756,-147.52536112341537
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882355287294205,116.0,65.13362106592743,-147.53520126045794,65.13273856097317,-147.5354308356298
6106882355287294148,111.0,65.14619479295995,-147.52981563454992,65.14530997064361,-147.5300516967011
6106882354213552301,116.0,65.15145102066364,-147.46067306157425,65.15057086224137,-147.46090671405418
6106882354213552384,116.0,65.13280840476249,-147.46380590148897,65.1319194375922,-147.46404420540298
6106882355287294241,126.0,65.12558614824883,-147.53730961454173,65.12470707385187,-147.5375427820307
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882355287294196,115.0,65.13549076070731,-147.53266820821705,65.13460390567812,-147.5329006472358
6106882355287294012,116.0,65.1765356161965,-147.52180895481368,65.17564576992878,-147.5220525637013
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882355287294236,116.0,65.12656964021404,-147.53501690787326,65.12568426668234,-147.53523580632765
6106882354213552320,20.0,65.14707811726294,-147.46000624289886,65.14619411501056,-147.46024651300473
6106882354213552336,20.0,65.14351435536787,-147.46094139070337,65.14262340733352,-147.46118652024364
6106882354213552165,111.0,65.18175918399297,-147.4525477944536,65.180892129655,-147.45277758251459
6106882354213552405,126.0,65.12825225051817,-147.46682968994824,65.12736463021587,-147.46706488132062
6106882355287294264,111.0,65.12032534351009,-147.53665785240912,65.11944025550847,-147.53689195606725
6106882354213552304,116.0,65.15064949058615,-147.45907501009185,65.14976508193,-147.45930918631032
6106882354213552168,111.0,65.18098196245693,-147.4509752384584,65.18009716437301,-147.45120745968367
6106882355287294060,116.0,65.165824593225,-147.52465679197513,65.16494202006793,-147.52488457790088
6106882355287294168,111.0,65.14174013357878,-147.53100706778253,65.14084932561315,-147.53124507417056
6106882354213552372,111.0,65.13548436764025,-147.46307602778177,65.13459494410883,-147.46329782155186
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882354213552244,126.0,65.16403336438457,-147.4554913456964,65.16314818780569,-147.45572753029438
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882355287294176,111.0,65.13995053855632,-147.53148457980757,65.13906985016703,-147.53171937056484
6106882355287293952,116.0,65.18991933122363,-147.5183363108705,65.18903004375112,-147.51856668199684
6106882355287294124,111.0,65.1515511297918,-147.52839878427292,65.1506675013627,-147.52863781191456
6106882355287294096,116.0,65.15779687574648,-147.52675575865695,65.1569134227496,-147.52698662510818
6106882354213552353,111.0,65.1398468411848,-147.46374201753304,65.13896115892898,-147.46398139147772
6106882354213552364,111.0,65.13726462285837,-147.4626114832479,65.13638002155245,-147.46285348507587
6106882354213552424,116.0,65.12388430177897,-147.46618245967719,65.12300039033964,-147.4664142074996
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882355287294240,116.0,65.12567785417484,-147.5352373733424,65.12478948929272,-147.53548571270667
6106882355287293976,116.0,65.18455745206468,-147.51972135951848,65.18367726711453,-147.51995716542052
6106882354213552396,20.0,65.13013064913194,-147.4645105510293,65.12924493549711,-147.464752462743
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882354213552204,20.0,65.17295343646714,-147.45310046612641,65.1720665610503,-147.45334581763362
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882355287294089,116.0,65.15949548787414,-147.52835230749946,65.15861495812626,-147.52858141727577
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882355287294084,116.0,65.16047295508363,-147.52605029198585,65.15958648766718,-147.52628395268766
6106882355287294140,111.0,65.147982130643,-147.52934308493624,65.14709720474674,-147.5295757358559
6106882355287293980,116.0,65.18367099779923,-147.5199589313466,65.18278628533004,-147.52019528199813
6106882354213552233,126.0,65.166612324327,-147.45659535441249,65.16572782726833,-147.45683370197685
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882354213552296,116.0,65.15243595383106,-147.4585976680765,65.15154748025424,-147.45882931059842
6106882355287294049,116.0,65.16842025997971,-147.52599311620696,65.16753035511958,-147.52622996602162
6106882354213552345,116.0,65.14162803657132,-147.46326547332146,65.1407500488384,-147.4634945933608
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882355287294253,116.0,65.12291426151182,-147.53800806920418,65.12203732760976,-147.53824081790341
6106882355287294176,111.0,65.13995053855632,-147.53148457980757,65.13906985016703,-147.53171937056484
6106882354213552324,20.0,65.1461877760439,-147.46024782693118,65.14530512460895,-147.46047400524034
6106882355287294160,111.0,65.14352308366377,-147.53053371771963,65.14263405246481,-147.53077014054858
6106882354213552248,126.0,65.16314187461185,-147.45572928135707,65.16225080942648,-147.4559739893973
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882354213552356,111.0,65.13904862746817,-147.46213383778908,65.13816581243805,-147.4623721307888
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882355287294161,111.0,65.14343672488133,-147.53260596133165,65.14255134660087,-147.53284078348358
6106882355287293968,116.0,65.1863488104694,-147.51925909908928,65.1854601312916,-147.51948540798696
6106882355287294008,116.0,65.17742624706248,-147.52157649896606,65.1765485239973,-147.52180583263788
6106882355287294228,116.0,65.12835310830593,-147.53454524174802,65.12747000676846,-147.53478535514856
6106882355287294172,111.0,65.14084295196768,-147.53124670235403,65.13995681227978,-147.53148292108443
6106882355287293973,116.0,65.18536923641346,-147.5215095018003,65.1844844282552,-147.52174560212018
6106882354213552168,111.0,65.18098196245693,-147.4509752384584,65.18009716437301,-147.45120745968367
6106882355287294225,116.0,65.12916347888991,-147.53637002063786,65.12827945766516,-147.53660761908276
6106882354213552280,126.0,65.15600466965374,-147.4576552419761,65.15511527329753,-147.4578926383678
6106882354213552428,116.0,65.12299411311363,-147.46641583974363,65.12210762875013,-147.4666578222095
6106882354213552436,116.0,65.1212098938247,-147.46691225503997,65.120324166304,-147.46715723685236
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882354213552161,115.0,65.1826535827103,-147.4523077280319,65.1817845163859,-147.45254114018667
6106882355287293984,116.0,65.18277995671652,-147.52019696366528,65.18189617607558,-147.52042700668744
6106882354213552356,111.0,65.13904862746817,-147.46213383778908,65.13816581243805,-147.4623721307888
6106882355287294101,116.0,65.15682049634147,-147.52906066676982,65.15595451214398,-147.52929185542197
6106882354213552252,126.0,65.16224449470758,-147.45597576038185,65.16136078907176,-147.4562203718201
6106882354213552248,126.0,65.16314187461185,-147.45572928135707,65.16225080942648,-147.4559739893973
6106882354213552349,111.0,65.14074373377936,-147.46349631746457,65.13985315617174,-147.46374033362747
6106882354213552161,115.0,65.1826535827103,-147.4523077280319,65.1817845163859,-147.45254114018667
6106882355287294248,116.0,65.12389713535241,-147.53572959267714,65.12300724808696,-147.5359561567682
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882355287294212,116.0,65.13192649666803,-147.53360709013867,65.13104281616116,-147.53382962035758
6106882354213552252,126.0,65.16224449470758,-147.45597576038185,65.16136078907176,-147.4562203718201
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552292,116.0,65.1533236192133,-147.45835554439554,65.1524422540771,-147.45859594898056
6106882354213552285,116.0,65.15501880405915,-147.45972745902657,65.1541359000532,-147.45996717254283
6106882355287294205,116.0,65.13362106592743,-147.53520126045794,65.13273856097317,-147.5354308356298
6106882355287293980,116.0,65.18367099779923,-147.5199589313466,65.18278628533004,-147.52019528199813
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882355287294016,111.0,65.17563947296208,-147.52205438301092,65.17475580107379,-147.522294447149
6106882355287294076,116.0,65.16225783787114,-147.52560373264143,65.16137367828289,-147.52582155946087
6106882355287293972,116.0,65.1854474194911,-147.51948869619036,65.18457648562752,-147.5197162920785
6106882355287294180,111.0,65.13906352297154,-147.5317210459209,65.13817513686611,-147.53195417269038
6106882354213552205,126.0,65.17285772083223,-147.45491360539182,65.17197264286882,-147.45514870355447
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882355287294028,111.0,65.17296332024574,-147.52276353763253,65.17207753171726,-147.52300399040928
6106882354213552192,20.0,65.17562778814073,-147.45239019271594,65.17474261661083,-147.45261907490868
6106882355287294144,111.0,65.14709089094508,-147.52957748289512,65.14620121834545,-147.52981406954424
6106882354213552428,116.0,65.12299411311363,-147.46641583974363,65.12210762875013,-147.4666578222095
6106882355287293952,116.0,65.18991933122363,-147.5183363108705,65.18903004375112,-147.51856668199684
6106882354213552176,111.0,65.17919867064403,-147.45144580811618,65.17830994856946,-147.45168625664678
6106882355287294028,111.0,65.17296332024574,-147.52276353763253,65.17207753171726,-147.52300399040928
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882355287293980,116.0,65.18367099779923,-147.5199589313466,65.18278628533004,-147.52019528199813
6106882355287294168,111.0,65.14174013357878,-147.53100706778253,65.14084932561315,-147.53124507417056
6106882354213552201,126.0,65.17375039936259,-147.4546821414673,65.17286404697835,-147.45491189103166
6106882354213552161,115.0,65.1826535827103,-147.4523077280319,65.1817845163859,-147.45254114018667
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552352,111.0,65.13994256405955,-147.461882284764,65.13905554391013,-147.462135947744
6106882354213552436,116.0,65.1212098938247,-147.46691225503997,65.120324166304,-147.46715723685236
6106882354213552213,126.0,65.17107272611737,-147.4553936701917,65.17018881765834,-147.4556277123862
6106882354213552128,116.0,65.18990210720865,-147.4486340825242,65.18901949631356,-147.4488607731079
6106882354213552308,126.0,65.14975869088137,-147.45931067278923,65.14886921187544,-147.45952802733467
6106882354213552244,126.0,65.16403336438457,-147.4554913456964,65.16314818780569,-147.45572753029438
6106882355287293957,116.0,65.18893740037596,-147.5205730464957,65.1880633985563,-147.5207997029839
6106882354213552273,116.0,65.15768994554563,-147.45900102710058,65.15681190588793,-147.45923705748837
6106882354213552288,126.0,65.15422111440566,-147.45811837475242,65.15333007429157,-147.4583543860487
6106882354213552320,20.0,65.14707811726294,-147.46000624289886,65.14619411501056,-147.46024651300473
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882354213552368,111.0,65.1363736786866,-147.4628551581482,65.13549065544686,-147.4630745171948
6106882355287294080,116.0,65.16136736563891,-147.52582312162053,65.16047929358444,-147.52604860041356
6106882355287294225,116.0,65.12916347888991,-147.53637002063786,65.12827945766516,-147.53660761908276
6106882354213552177,111.0,65.17910266249304,-147.45324825032526,65.17821682589705,-147.45348691659098
6106882355287294021,111.0,65.17465750351396,-147.5243336755894,65.17377894622224,-147.5245658849356
6106882354213552193,20.0,65.17553033636061,-147.45420137614573,65.17465085525063,-147.4544445947404
6106882355287294044,111.0,65.16939732023307,-147.52370728470544,65.16850878971397,-147.52394159956
6106882355287294180,111.0,65.13906352297154,-147.5317210459209,65.13817513686611,-147.53195417269038
6106882354213552348,111.0,65.14083547606522,-147.46163805123797,65.1399488646123,-147.46188045975197
6106882355287294208,116.0,65.13281441570555,-147.53337830176415,65.13193291346398,-147.53360563604707
6106882355287294041,111.0,65.17019803670807,-147.52551689512686,65.169317562991,-147.52575825770685
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882355287294041,111.0,65.17019803670807,-147.52551689512686,65.169317562991,-147.52575825770685
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552380,111.0,65.13369788008022,-147.4635490951932,65.13281508415825,-147.46380626274328
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
