extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882285494075440,116,65.17918970217885,-147.5013453451587,65.1783059890082,-147.50159218451793
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882285494075465,116,65.17374955672351,-147.50470668274033,65.1728626802366,-147.50493772423258
6106882285494075545,111,65.15589721133804,-147.50930767115463,65.15501372134226,-147.50953270447388
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075637,116,65.13537121979608,-147.51457836490428,65.13448458447643,-147.5148085654409
6106882285494075508,111,65.16402674173307,-147.50544274374494,65.16331411867104,-147.50563181142672
6106882286567817405,111,65.14785608459026,-147.5810128126312,65.14696601079856,-147.58124785543032
6106882286567817277,126,65.17641444342159,-147.57371405394207,65.17552953091946,-147.57392891907003
6106882285494075481,116,65.17017751599246,-147.5056381679861,65.16929071996728,-147.50586701275478
6106882286567817532,116,65.11939295956985,-147.586526325819,65.11850351264594,-147.5867618883786
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882286567817269,126,65.17820144074211,-147.57325311425748,65.17731434756898,-147.5734900310344
6106882286567817237,111,65.18533527383605,-147.57138038537678,65.18445056613969,-147.57162419503794
6106882285494075473,116,65.17196229423566,-147.50517975013076,65.17107736917089,-147.50540914674647
6106882286567817532,116,65.11939295956985,-147.586526325819,65.11850351264594,-147.5867618883786
6106882286567817393,111,65.15053029183869,-147.58034710107836,65.14964757393199,-147.58056236091383
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882286567817321,116,65.16659416567293,-147.57622849522704,65.16571280946255,-147.5764476089382
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882286567817489,116,65.12911066834876,-147.5858080706335,65.12822707332313,-147.58603325314036
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882286567817385,126,65.15231791375001,-147.57989390537065,65.1514280786234,-147.580118938452
6106882286567817445,111,65.13893110905296,-147.58327697992553,65.13804136585348,-147.58350706333675
6106882286567817293,111,65.17284305811916,-147.57463403592766,65.17195895952776,-147.5748668052065
6106882286567817220,111,65.18899226950964,-147.56838168861032,65.18811090966425,-147.56862118485554
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882285494075496,116,65.16670234907367,-147.50471104279336,65.16581852820104,-147.5049512571504
6106882286567817281,20,65.17552316939299,-147.5739305271986,65.1746370482867,-147.574159811388
6106882286567817481,111,65.1308969613743,-147.58533088713537,65.13001232438553,-147.5855652290016
6106882285494075617,116,65.13983109213716,-147.51344086399234,65.13894740745502,-147.51366964618353
6106882286567817273,126,65.17730803758904,-147.57349160051933,65.17642075307629,-147.57371258591715
6106882286567817469,111,65.13357406589445,-147.5846494532628,65.13268468624074,-147.58487859771418
6106882286567817441,111,65.13982215964467,-147.5830559026934,65.13893737389508,-147.58327512565165
6106882286567817376,116,65.15420033886505,-147.57768907728254,65.15332140610569,-147.57791625861856
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882286567817361,115,65.15766829704683,-147.57851900395508,65.15678845147819,-147.57874838987138
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075605,111,65.1425084658102,-147.51276388945686,65.1416249929586,-147.51298462009092
6106882285494075432,116,65.1809727615824,-147.50086779787947,65.18009143955332,-147.5010999145298
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882285494075597,111,65.14429727746324,-147.5122847692258,65.14341022106164,-147.51252737906847
6106882286567817380,116,65.15330873395037,-147.5779194145145,65.15242597591208,-147.5781432439587
6106882285494075421,116,65.18356482144044,-147.5021403224237,65.18267344607274,-147.50236929628983
6106882285494075413,116,65.1853479850538,-147.50165971790915,65.18446363374962,-147.50190332124066
6106882285494075632,116,65.13635868980381,-147.5126461007631,65.13547687875158,-147.51287098361252
6106882286567817445,111,65.13893110905296,-147.58327697992553,65.13804136585348,-147.58350706333675
6106882286567817333,116,65.16391749768096,-147.57691348934645,65.16303268840461,-147.57713978810963
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882286567817485,111,65.13000594818003,-147.58556688855361,65.12911699867695,-147.58580639270687
6106882286567817324,116,65.16580373366763,-147.57463397173674,65.16492214188241,-147.5748557645597
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882286567817512,116,65.12385697758467,-147.58538267665324,65.12296868540237,-147.5856132212661
6106882285494075617,116,65.13983109213716,-147.51344086399234,65.13894740745502,-147.51366964618353
6106882286567817469,111,65.13357406589445,-147.5846494532628,65.13268468624074,-147.58487859771418
6106882285494075621,116,65.13894110797412,-147.51367127910572,65.13805271366391,-147.51390805855942
6106882286567817313,116,65.1683794862072,-147.5757740036753,65.16749547495469,-147.57600257397092
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882286567817217,111,65.1897937546805,-147.5701897802385,65.18890795823053,-147.57042222949286
6106882285494075577,111,65.14876085518245,-147.5111443162751,65.14788321444064,-147.51137563615123
6106882285494075496,116,65.16670234907367,-147.50471104279336,65.16581852820104,-147.5049512571504
6106882285494075637,116,65.13537121979608,-147.51457836490428,65.13448458447643,-147.5148085654409
6106882285494075617,116,65.13983109213716,-147.51344086399234,65.13894740745502,-147.51366964618353
6106882285494075561,126,65.15232571948215,-147.51022828409464,65.15143923559238,-147.51045563408363
6106882286567817473,111,65.13267834094108,-147.58488023610772,65.13179758489387,-147.5851018611825
6106882285494075597,111,65.14429727746324,-147.5122847692258,65.14341022106164,-147.51252737906847
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882285494075489,116,65.1683929011052,-147.50610048638342,65.16750528615496,-147.50632510608688
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882286567817377,116,65.15410069972584,-147.57944615387413,65.15321923066581,-147.57966918026574
6106882285494075504,116,65.16492047719667,-147.5051995501917,65.16403304442106,-147.50544107009458
6106882286567817401,111,65.1487466998737,-147.58078249150321,65.14786240248863,-147.58101104530144
6106882286567817221,111,65.18890159760149,-147.5704238670806,65.18801709201622,-147.57065572439325
6106882285494075685,111,65.12466306989303,-147.51739886996464,65.12377501487555,-147.51763690725687
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817268,116,65.17829141005323,-147.5712903593933,65.17740226008958,-147.57152191379117
6106882286567817516,115,65.1229623196152,-147.58561494860282,65.12208018234813,-147.58584183205426
6106882285494075553,111,65.15411394472687,-147.50976446381492,65.15323812450421,-147.50999297870354
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882286567817325,116,65.16570645223472,-147.57644910132518,65.16481684416007,-147.57667956712092
6106882286567817216,111,65.1898849466408,-147.56813976450914,65.18899859979874,-147.5683800215626
6106882286567817221,111,65.18890159760149,-147.5704238670806,65.18801709201622,-147.57065572439325
6106882285494075445,116,65.17821141144339,-147.50354426273344,65.17732238505111,-147.50377589606157
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882286567817425,111,65.14339175484557,-147.58214512364052,65.14250738409064,-147.58237654098892
6106882285494075513,116,65.16303598513153,-147.50747187136858,65.16215348201582,-147.50771046602551
6106882285494075553,111,65.15411394472687,-147.50976446381492,65.15323812450421,-147.50999297870354
6106882286567817284,126,65.17471894935395,-147.5722480826277,65.1738375444241,-147.57249207683083
6106882286567817516,115,65.1229623196152,-147.58561494860282,65.12208018234813,-147.58584183205426
6106882285494075500,126,65.16581213910236,-147.5049529392778,65.16492678364811,-147.5051978262481
6106882286567817385,126,65.15231791375001,-147.57989390537065,65.1514280786234,-147.580118938452
6106882286567817485,111,65.13000594818003,-147.58556688855361,65.12911699867695,-147.58580639270687
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882285494075665,116,65.12912308205638,-147.51621478043603,65.12824111923486,-147.51645722533706
6106882286567817237,111,65.18533527383605,-147.57138038537678,65.18445056613969,-147.57162419503794
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882286567817237,111,65.18533527383605,-147.57138038537678,65.18445056613969,-147.57162419503794
6106882285494075392,116,65.1898888636913,-147.49842650897367,65.18900504827381,-147.49866769392645
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882286567817361,115,65.15766829704683,-147.57851900395508,65.15678845147819,-147.57874838987138
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882286567817313,116,65.1683794862072,-147.5757740036753,65.16749547495469,-147.57600257397092
6106882285494075504,116,65.16492047719667,-147.5051995501917,65.16403304442106,-147.50544107009458
6106882285494075673,111,65.12734138729408,-147.516701256654,65.1264530520498,-147.5169270615263
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817464,111,65.13456249348386,-147.58267297383412,65.13368986751105,-147.58288554061363
6106882286567817313,116,65.1683794862072,-147.5757740036753,65.16749547495469,-147.57600257397092
6106882286567817473,111,65.13267834094108,-147.58488023610772,65.13179758489387,-147.5851018611825
6106882286567817493,116,65.12822080191492,-147.58603489916345,65.12733256222064,-147.58626270812417
6106882286567817497,116,65.12732624723584,-147.58626448334127,65.12644066199404,-147.58651487080957
6106882286567817297,111,65.17195263454114,-147.57486843797696,65.17106463269539,-147.57508645230754
6106882285494075557,126,65.15323177682824,-147.50999463894274,65.15233205016011,-147.51022666472332
6106882285494075489,116,65.1683929011052,-147.50610048638342,65.16750528615496,-147.50632510608688
6106882285494075556,126,65.15331898370574,-147.50826585942735,65.15243495238893,-147.50849733160692
6106882286567817444,111,65.13902955789257,-147.5815442596499,65.13814248736328,-147.58176406282948
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882286567817372,116,65.15509737603463,-147.57745128321594,65.15420658560717,-147.57768779581812
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817448,111,65.13813616368209,-147.5817657006491,65.13724780034397,-147.5819825186596
6106882286567817225,111,65.18801078567438,-147.57065762429056,65.18712500587766,-147.57090674468478
6106882286567817257,111,65.18087727883864,-147.5725411519284,65.17999220375138,-147.57277199780205
6106882285494075636,116,65.13547052717635,-147.51287255774193,65.13459968139937,-147.51309829116914
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882285494075688,115,65.12386948867058,-147.51583985667915,65.12298769097927,-147.51606482175984
6106882285494075484,116,65.16937860038364,-147.50400761442447,65.16849194561763,-147.504246285154
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882285494075532,116,65.15867505656429,-147.50685703043752,65.15778504047677,-147.50709496054137
6106882285494075428,116,65.18186498028174,-147.50063028363152,65.18099174271359,-147.5008627681048
